City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yenagoa,NG,2022-04-17 04:21:26,4.9247,6.2642,76.93,92,54,3.42
1,Nikolskoye,RU,2022-04-17 04:21:27,59.7035,30.7861,34.79,76,50,2.33
2,Sarahan,IN,2022-04-17 04:21:27,31.5167,77.8,64.87,28,0,2.28
3,Xining,CN,2022-04-17 04:21:27,36.6167,101.7667,46.81,38,81,8.97
4,Union,US,2022-04-17 04:16:48,40.6334,-74.2663,46.94,87,100,8.05
5,Dayong,CN,2022-04-17 04:21:28,25.0209,118.2898,71.64,47,80,3.94
6,Byron Bay,AU,2022-04-17 04:20:57,-28.65,153.6167,72.95,71,100,9.44
7,Arraial Do Cabo,BR,2022-04-17 04:21:28,-22.9661,-42.0278,71.62,74,4,16.8
8,Mataura,NZ,2022-04-17 04:21:29,-46.1927,168.8643,53.47,48,95,2.46
9,Araucaria,BR,2022-04-17 04:21:29,-25.5931,-49.4103,56.01,92,58,5.46
10,Clyde River,CA,2022-04-17 04:21:29,70.4692,-68.5914,-10.97,77,100,5.75
11,Iqaluit,CA,2022-04-17 04:21:23,63.7506,-68.5145,2.93,77,75,16.11
12,Brigham City,US,2022-04-17 04:21:30,41.5102,-112.0155,51.82,73,100,4.0
13,Torbay,CA,2022-04-17 04:21:30,47.6666,-52.7314,45.37,71,40,26.46
14,Vaini,TO,2022-04-17 04:21:30,-21.2,-175.2,84.36,79,40,6.91
15,Cockburn Town,TC,2022-04-17 04:21:31,21.4612,-71.1419,77.47,83,100,22.21
16,Dunedin,NZ,2022-04-17 04:21:31,-45.8742,170.5036,54.81,73,98,11.99
17,Ushuaia,AR,2022-04-17 04:21:32,-54.8,-68.3,38.86,81,0,6.91
18,Busselton,AU,2022-04-17 04:21:32,-33.65,115.3333,66.16,44,36,10.67
19,Jamestown,US,2022-04-17 04:21:32,42.097,-79.2353,35.19,71,100,8.05
20,Albany,US,2022-04-17 04:20:18,42.6001,-73.9662,38.64,93,65,4.27
21,Saskylakh,RU,2022-04-17 04:21:33,71.9167,114.0833,21.96,92,100,20.07
22,Rawson,AR,2022-04-17 04:21:33,-43.3002,-65.1023,53.2,74,0,10.87
23,Kintinku,TZ,2022-04-17 04:21:33,-5.8833,35.2333,64.99,93,100,0.58
24,Arroyo,ES,2022-04-17 04:21:34,41.6096,-4.7969,47.14,74,0,3.44
25,Hobart,AU,2022-04-17 04:21:34,-42.8794,147.3294,81.27,40,0,19.57
26,Rikitea,PF,2022-04-17 04:18:56,-23.1203,-134.9692,78.76,67,20,13.91
27,Ponta Do Sol,PT,2022-04-17 04:21:34,32.6667,-17.1,70.43,41,100,8.9
28,Hermanus,ZA,2022-04-17 04:21:35,-34.4187,19.2345,55.8,85,5,12.19
29,Hasaki,JP,2022-04-17 04:17:21,35.7333,140.8333,61.2,55,98,9.26
30,Praia,CV,2022-04-17 04:21:35,14.9215,-23.5087,70.34,73,40,11.5
31,Genhe,CN,2022-04-17 04:21:36,50.7833,121.5167,36.7,29,20,6.78
32,Avarua,CK,2022-04-17 04:21:36,-21.2078,-159.775,77.05,88,75,5.75
33,Korla,CN,2022-04-17 04:21:36,41.7597,86.1469,59.95,8,0,6.08
34,Nanortalik,GL,2022-04-17 04:21:37,60.1432,-45.2371,29.01,83,95,8.32
35,Sandy Bay,AU,2022-04-17 04:21:37,-42.913,147.3532,81.3,41,0,19.57
36,Saldanha,ZA,2022-04-17 04:21:38,-33.0117,17.9442,55.45,71,0,9.78
37,Kapaa,US,2022-04-17 04:21:38,22.0752,-159.319,75.18,97,75,13.8
38,Booue,GA,2022-04-17 04:21:38,-0.0921,11.9385,74.19,97,95,2.04
39,East London,ZA,2022-04-17 04:20:01,-33.0153,27.9116,56.34,94,0,3.44
40,Bluff,NZ,2022-04-17 04:21:39,-46.6,168.3333,53.8,59,87,7.05
41,Isangel,VU,2022-04-17 04:21:40,-19.55,169.2667,83.35,72,22,5.06
42,Kaitangata,NZ,2022-04-17 04:21:40,-46.2817,169.8464,55.78,64,90,10.47
43,Atar,MR,2022-04-17 04:21:40,20.5169,-13.0499,73.83,17,1,2.06
44,Georgetown,MY,2022-04-17 04:21:41,5.4112,100.3354,89.55,66,20,6.91
45,Kalat,PK,2022-04-17 04:21:41,29.0225,66.5916,71.51,16,35,1.95
46,Bella Union,UY,2022-04-17 04:21:41,-30.2752,-57.6007,55.22,82,49,4.43
47,Viedma,AR,2022-04-17 04:21:42,-40.8135,-62.9967,54.09,82,1,7.05
48,Cape Town,ZA,2022-04-17 04:21:42,-33.9258,18.4232,59.11,72,1,7.0
49,Acapulco,MX,2022-04-17 04:21:43,16.8634,-99.8901,78.62,73,0,0.0
50,Fort Nelson,CA,2022-04-17 04:21:43,58.8053,-122.7002,17.19,86,100,9.22
51,Moorhead,US,2022-04-17 04:21:43,46.8739,-96.7676,24.98,72,0,5.75
52,Lebu,CL,2022-04-17 04:21:44,-37.6167,-73.65,52.48,92,47,7.45
53,Bambous Virieux,MU,2022-04-17 04:21:44,-20.3428,57.7575,80.22,100,75,17.27
54,Kawalu,ID,2022-04-17 04:21:44,-7.3817,108.2082,87.19,59,100,3.44
55,Vera Cruz,BR,2022-04-17 04:21:45,-12.6333,-41.0333,71.17,97,100,2.71
56,Gat,IL,2022-04-17 04:17:01,31.61,34.7642,70.39,27,29,5.08
57,Domanivka,UA,2022-04-17 04:21:45,47.6319,30.9885,41.52,70,100,12.15
58,Tasiilaq,GL,2022-04-17 04:21:45,65.6145,-37.6368,35.76,98,100,5.57
59,Itarema,BR,2022-04-17 04:21:46,-2.9248,-39.9167,76.96,87,90,5.77
60,Pangnirtung,CA,2022-04-17 04:21:46,66.1451,-65.7125,1.2,87,100,6.8
61,Port Elizabeth,ZA,2022-04-17 04:21:46,-33.918,25.5701,61.32,95,40,10.36
62,Saint George,US,2022-04-17 04:18:26,37.1041,-113.5841,68.25,24,0,5.75
63,Farmington,US,2022-04-17 04:19:16,36.7281,-108.2187,65.08,11,0,19.57
64,Yellowknife,CA,2022-04-17 04:21:47,62.456,-114.3525,7.32,56,20,5.75
65,Atuona,PF,2022-04-17 04:21:47,-9.8,-139.0333,78.66,79,72,15.26
66,Solnechnyy,RU,2022-04-17 04:21:47,50.7214,136.6319,32.56,84,100,9.44
67,Nieuw Amsterdam,SR,2022-04-17 04:21:48,5.8833,-55.0833,78.03,90,68,6.71
68,Kavieng,PG,2022-04-17 04:21:48,-2.5744,150.7967,84.6,71,26,8.03
69,Upernavik,GL,2022-04-17 04:21:49,72.7868,-56.1549,-19.82,100,68,8.16
70,Toyooka,JP,2022-04-17 04:21:49,35.5333,134.8333,66.25,25,0,8.05
71,Cayenne,GF,2022-04-17 04:21:49,4.9333,-52.3333,80.1,1,100,3.0
72,San Quintin,MX,2022-04-17 04:20:24,30.4833,-115.95,59.23,85,0,16.49
73,Cordoba,AR,2022-04-17 04:20:18,-31.4135,-64.1811,59.18,76,0,6.91
74,Tiznit,MA,2022-04-17 04:21:50,29.5833,-9.5,72.16,21,33,6.53
75,Mahebourg,MU,2022-04-17 04:21:50,-20.4081,57.7,80.26,100,75,17.27
76,Mount Gambier,AU,2022-04-17 04:21:51,-37.8333,140.7667,67.51,70,100,11.12
77,Conceicao Do Araguaia,BR,2022-04-17 04:21:51,-8.2578,-49.2647,72.82,96,100,1.16
78,Qaanaaq,GL,2022-04-17 04:21:51,77.484,-69.3632,-21.1,73,5,7.96
79,Punta Arenas,CL,2022-04-17 04:16:52,-53.15,-70.9167,44.71,93,75,16.11
80,Guerrero Negro,MX,2022-04-17 04:21:52,27.9769,-114.0611,59.95,84,73,17.83
81,Castro,BR,2022-04-17 04:21:52,-24.7911,-50.0119,48.85,99,9,5.46
82,Hamilton,US,2022-04-17 04:21:52,39.1834,-84.5333,46.72,55,0,11.5
83,Poum,NC,2022-04-17 04:21:53,-20.2333,164.0167,78.8,63,1,8.59
84,Geraldton,AU,2022-04-17 04:21:53,-28.7667,114.6,72.01,60,71,12.66
85,Puerto Ayora,EC,2022-04-17 04:21:53,-0.7393,-90.3518,75.27,92,72,5.12
86,Bredasdorp,ZA,2022-04-17 04:21:54,-34.5322,20.0403,55.58,87,2,6.78
87,Butaritari,KI,2022-04-17 04:21:54,3.0707,172.7902,82.2,75,58,11.45
88,Sao Filipe,CV,2022-04-17 04:21:55,14.8961,-24.4956,70.5,80,33,6.51
89,Kungurtug,RU,2022-04-17 04:21:55,50.5994,97.5228,44.15,57,7,0.92
90,Taguatinga,BR,2022-04-17 04:21:55,-12.3857,-46.5711,72.61,93,97,1.81
91,Lorengau,PG,2022-04-17 04:21:55,-2.0226,147.2712,84.69,71,48,4.09
92,Portel,BR,2022-04-17 04:21:56,-1.9356,-50.8211,73.63,97,100,3.06
93,Barrow,US,2022-04-17 04:21:56,71.2906,-156.7887,6.82,78,0,14.97
94,Russell,US,2022-04-17 04:21:56,32.3502,-85.1999,64.0,93,100,2.93
95,Yulara,AU,2022-04-17 04:21:57,-25.2406,130.9889,89.44,18,4,5.75
96,Aden,YE,2022-04-17 04:21:57,12.7794,45.0367,81.21,80,53,5.37
97,Honningsvag,NO,2022-04-17 04:21:58,70.9821,25.9704,38.95,81,100,26.46
98,Sao Joao Da Barra,BR,2022-04-17 04:21:58,-21.6403,-41.0511,67.89,81,34,9.57
99,Kodiak,US,2022-04-17 04:18:29,57.79,-152.4072,38.71,87,100,12.66
100,Souillac,MU,2022-04-17 04:21:58,-20.5167,57.5167,77.38,100,75,17.27
101,Dikson,RU,2022-04-17 04:21:59,73.5069,80.5464,8.13,90,100,15.1
102,Puerto Escondido,MX,2022-04-17 04:21:59,15.85,-97.0667,83.23,74,0,4.61
103,Pevek,RU,2022-04-17 04:21:59,69.7008,170.3133,7.09,89,100,6.04
104,Irbil,IQ,2022-04-17 04:21:59,36.1926,44.0106,61.07,39,0,3.69
105,Winsum,NL,2022-04-17 04:22:00,53.33,6.5208,42.98,80,23,8.48
106,Bandarbeyla,SO,2022-04-17 04:22:00,9.4942,50.8122,82.4,73,30,9.57
107,Tranas,SE,2022-04-17 04:22:01,58.0372,14.9782,35.38,84,100,4.83
108,Bardiyah,LY,2022-04-17 04:22:01,31.7561,25.0865,77.31,23,95,25.88
109,Provideniya,RU,2022-04-17 04:22:01,64.3833,-173.3,32.59,96,100,12.01
110,Katsuura,JP,2022-04-17 04:22:02,35.1333,140.3,59.07,60,100,9.82
111,Talnakh,RU,2022-04-17 04:22:02,69.4865,88.3972,14.61,93,98,16.64
112,Narsaq,GL,2022-04-17 04:22:03,60.9167,-46.05,32.22,84,8,2.21
113,Tilichiki,RU,2022-04-17 04:22:03,60.4667,166.1,30.58,89,56,5.17
114,Mahanoro,MG,2022-04-17 04:22:04,-19.9,48.8,73.11,90,20,5.23
115,Bolama,GW,2022-04-17 04:22:04,11.5833,-15.4667,74.68,60,10,8.72
116,Karratha,AU,2022-04-17 04:22:05,-20.7377,116.8463,96.26,25,11,10.27
117,Hami,CN,2022-04-17 04:22:05,42.8,93.45,62.2,15,0,8.81
118,Panjab,AF,2022-04-17 04:22:05,34.388,67.0233,57.34,26,3,6.11
119,Zyryanskoye,RU,2022-04-17 04:21:15,56.8306,86.6258,52.63,66,98,12.91
120,Okha,RU,2022-04-17 04:22:06,53.5739,142.9478,31.84,74,100,10.47
121,Saint-Philippe,RE,2022-04-17 04:22:06,-21.3585,55.7679,78.39,81,28,10.29
122,Chokurdakh,RU,2022-04-17 04:22:07,70.6333,147.9167,9.34,86,23,3.56
123,Khatanga,RU,2022-04-17 04:22:07,71.9667,102.5,24.26,93,93,10.0
124,Longyearbyen,SJ,2022-04-17 04:22:07,78.2186,15.6401,21.04,68,75,8.05
125,Jumla,NP,2022-04-17 04:22:08,29.2747,82.1838,64.63,23,0,2.33
126,Loandjili,CG,2022-04-17 04:22:08,-4.7561,11.8578,77.11,94,20,3.44
127,Samarai,PG,2022-04-17 04:22:09,-10.6167,150.6667,84.07,71,98,8.77
128,Ureki,GE,2022-04-17 04:22:09,41.9956,41.7786,55.36,72,9,4.41
129,Camacha,PT,2022-04-17 04:22:09,33.0833,-16.3333,60.22,82,20,16.11
130,Nalut,LY,2022-04-17 04:22:10,30.3333,10.85,52.56,65,4,8.57
131,Tiksi,RU,2022-04-17 04:22:10,71.6872,128.8694,7.63,90,26,6.55
132,Fort-De-France,MQ,2022-04-17 04:22:11,14.6089,-61.0733,78.75,73,20,13.8
133,Half Moon Bay,US,2022-04-17 04:22:11,37.4636,-122.4286,52.25,79,40,12.66
134,Tuktoyaktuk,CA,2022-04-17 04:22:11,69.4541,-133.0374,-0.4,71,40,6.91
135,Japura,ID,2022-04-17 04:22:12,-0.3167,102.35,85.87,75,97,1.01
136,Raga,SS,2022-04-17 04:22:12,8.4596,25.678,78.26,65,90,3.36
137,Bardsir,IR,2022-04-17 04:22:13,29.9227,56.5743,64.8,24,7,11.92
138,Cabo San Lucas,MX,2022-04-17 04:19:33,22.8909,-109.9124,76.6,55,100,10.36
139,Hilo,US,2022-04-17 04:22:13,19.7297,-155.09,72.28,95,100,4.61
140,Deer Lake,CA,2022-04-17 04:22:14,49.1667,-57.4316,44.46,81,100,13.8
141,Carnarvon,AU,2022-04-17 04:22:14,-24.8667,113.6333,78.87,61,100,16.11
142,Christchurch,NZ,2022-04-17 04:18:41,-43.5333,172.6333,57.94,74,100,17.27
143,Mbigou,GA,2022-04-17 04:22:15,-1.9005,11.906,67.41,99,91,1.41
144,Metro,ID,2022-04-17 04:19:55,-5.1131,105.3067,88.5,61,64,5.19
145,Predivinsk,RU,2022-04-17 04:22:15,57.0669,93.4378,59.76,60,97,10.8
146,Cherskiy,RU,2022-04-17 04:22:15,68.75,161.3,20.66,85,100,13.44
147,Sesheke,ZM,2022-04-17 04:22:16,-17.4759,24.2968,65.73,97,97,6.15
148,Port Alfred,ZA,2022-04-17 04:22:16,-33.5906,26.891,57.18,94,92,10.38
149,Mareeba,AU,2022-04-17 04:22:17,-17.0,145.4333,81.45,74,100,7.7
150,Yar-Sale,RU,2022-04-17 04:22:17,66.8333,70.8333,11.14,83,97,13.6
151,Shache,CN,2022-04-17 04:22:17,38.4167,77.2406,58.71,17,0,8.52
152,Norman Wells,CA,2022-04-17 04:22:18,65.282,-126.8329,15.84,38,20,3.44
153,Nouadhibou,MR,2022-04-17 04:22:18,20.931,-17.0347,62.58,88,75,10.36
154,Bathsheba,BB,2022-04-17 04:22:19,13.2167,-59.5167,79.41,78,40,21.85
155,Kavaratti,IN,2022-04-17 04:22:19,10.5669,72.642,84.2,73,45,6.8
156,Saint-Pierre,RE,2022-04-17 04:19:04,-21.3393,55.4781,78.48,72,0,2.3
157,Ilulissat,GL,2022-04-17 04:22:20,69.2167,-51.1,-9.74,90,7,5.66
158,Mazatlan,MX,2022-04-17 04:20:05,23.2167,-106.4167,74.91,72,100,3.0
159,Santa Barbara,US,2022-04-17 04:22:20,34.7333,-120.0343,55.35,89,100,5.75
160,Constitucion,CL,2022-04-17 04:22:20,-35.3333,-72.4167,53.64,76,0,4.36
161,Severo-Kurilsk,RU,2022-04-17 04:20:12,50.6789,156.125,32.83,81,100,13.06
162,Kizhinga,RU,2022-04-17 04:22:21,51.8462,109.9097,51.22,40,99,11.05
163,Makkaveyevo,RU,2022-04-17 04:22:21,51.7533,113.9454,50.45,29,73,7.11
164,Beya,RU,2022-04-17 04:22:21,53.0533,90.9139,62.35,36,13,5.35
165,Chapais,CA,2022-04-17 04:22:22,49.7834,-74.8492,28.18,95,96,9.48
166,Taltal,CL,2022-04-17 04:22:22,-25.4,-70.4833,61.11,77,0,3.13
167,Caravelas,BR,2022-04-17 04:22:22,-17.7125,-39.2481,77.0,73,100,10.4
168,Zaraza,VE,2022-04-17 04:22:23,9.3503,-65.3245,79.66,71,34,4.5
169,Nuuk,GL,2022-04-17 04:22:23,64.1835,-51.7216,23.61,80,42,8.05
170,Faya,SA,2022-04-17 04:22:23,18.3851,42.4509,64.51,38,0,2.93
171,Esperance,AU,2022-04-17 04:22:24,-33.8667,121.9,62.11,64,97,14.09
172,Koson,UZ,2022-04-17 04:22:24,39.0375,65.585,70.12,31,67,9.26
173,Batagay-Alyta,RU,2022-04-17 04:22:24,67.8006,130.4114,16.61,82,85,5.66
174,Flinders,AU,2022-04-17 04:22:25,-34.5833,150.8552,78.19,62,1,5.99
175,Pasni,PK,2022-04-17 04:22:25,25.2631,63.471,81.86,77,5,4.85
176,Delano,US,2022-04-17 04:22:25,35.7688,-119.247,64.98,51,0,0.0
177,Tautira,PF,2022-04-17 04:22:26,-17.7333,-149.15,79.72,76,3,9.75
178,Mehamn,NO,2022-04-17 04:22:26,71.0357,27.8492,37.33,90,100,26.96
179,Ponnani,IN,2022-04-17 04:22:26,10.767,75.9252,85.32,71,54,0.78
180,Kondopoga,RU,2022-04-17 04:22:27,62.2057,34.2614,29.88,78,88,4.7
181,Padang,ID,2022-04-17 04:22:27,-0.9492,100.3543,89.65,64,26,5.95
182,Shu,KZ,2022-04-17 04:22:27,43.5983,73.7614,71.13,36,84,3.22
183,Richards Bay,ZA,2022-04-17 04:22:28,-28.783,32.0377,63.73,88,100,4.88
184,Banmankhi,IN,2022-04-17 04:22:28,25.8833,87.1833,92.48,44,12,9.4
185,Port Lincoln,AU,2022-04-17 04:22:28,-34.7333,135.8667,67.08,71,100,10.36
186,Florenville,BE,2022-04-17 04:22:29,49.6998,5.3074,41.52,64,2,9.93
187,Shalakusha,RU,2022-04-17 04:22:29,62.2247,40.2539,30.76,90,100,6.29
188,San Patricio,US,2022-04-17 04:22:30,28.017,-97.5169,75.83,89,90,8.86
189,Calatrava,PH,2022-04-17 04:22:30,10.595,123.4838,84.65,69,95,8.61
190,Wattegama,LK,2022-04-17 04:22:30,6.7989,81.4808,86.18,66,57,6.93
191,Khuzdar,PK,2022-04-17 04:22:31,27.7384,66.6434,82.78,16,36,4.03
192,Kalevala,RU,2022-04-17 04:22:31,65.2,31.1667,33.08,85,100,8.79
193,Gawler,AU,2022-04-17 04:22:32,-34.6,138.7333,71.47,76,100,7.9
194,Thompson,CA,2022-04-17 04:21:32,55.7435,-97.8558,19.56,53,100,3.44
195,Taoudenni,ML,2022-04-17 04:22:32,22.6783,-3.9836,71.4,30,0,10.78
196,Ahipara,NZ,2022-04-17 04:22:32,-35.1667,173.1667,61.23,85,100,15.26
197,Nome,US,2022-04-17 04:22:33,64.5011,-165.4064,34.16,69,100,17.27
198,Pisco,PE,2022-04-17 04:22:33,-13.7,-76.2167,64.02,82,0,4.61
199,Kochevo,RU,2022-04-17 04:22:34,59.5994,54.3125,26.76,85,71,3.13
200,Baturaja,ID,2022-04-17 04:22:34,-4.1333,104.1667,88.9,59,45,3.56
201,Bandeirantes,BR,2022-04-17 04:22:34,-23.11,-50.3675,56.16,90,0,5.64
202,Conway,US,2022-04-17 04:18:00,35.0887,-92.4421,61.79,63,100,10.36
203,West Carrollton City,US,2022-04-17 04:22:35,39.6723,-84.2522,44.37,61,0,9.22
204,Lagoa,PT,2022-04-17 04:22:35,39.05,-27.9833,57.81,74,0,14.92
205,Wajima,JP,2022-04-17 04:22:36,37.4,136.9,61.48,36,20,8.05
206,Dingle,PH,2022-04-17 04:22:36,10.9995,122.6711,86.83,64,100,9.22
207,Dhali,IN,2022-04-17 04:22:36,10.5,77.1667,84.4,65,79,5.08
208,Meulaboh,ID,2022-04-17 04:22:37,4.1363,96.1285,86.05,67,37,2.42
209,Erzin,TR,2022-04-17 04:22:37,36.9559,36.2,60.48,52,22,3.65
210,Klaksvik,FO,2022-04-17 04:22:37,62.2266,-6.589,47.32,98,100,19.75
211,Alekseyevsk,RU,2022-04-17 04:22:38,57.8406,108.3492,43.95,90,100,13.2
212,Bubaque,GW,2022-04-17 04:22:38,11.2833,-15.8333,75.24,69,11,17.63
213,Comodoro Rivadavia,AR,2022-04-17 04:22:38,-45.8667,-67.5,48.06,66,0,6.91
214,Saravan,AM,2022-04-17 04:22:39,39.7196,45.6483,39.29,67,6,2.68
215,Joshimath,IN,2022-04-17 04:22:39,30.5667,79.5667,70.21,29,1,3.31
216,Basco,PH,2022-04-17 04:22:40,20.4487,121.9702,76.84,76,67,16.22
217,Oistins,BB,2022-04-17 04:21:05,13.0667,-59.5333,78.89,78,40,21.85
218,Zlatoust,RU,2022-04-17 04:22:40,55.1711,59.6508,33.76,66,51,0.45
219,Walvis Bay,NA,2022-04-17 04:22:40,-22.9575,14.5053,52.75,100,24,3.44
220,Los Llanos De Aridane,ES,2022-04-17 04:19:48,28.6585,-17.9182,60.55,82,0,12.66
221,Yokadouma,CM,2022-04-17 04:22:41,3.5167,15.05,69.87,87,15,2.04
222,Galle,LK,2022-04-17 04:22:41,6.0367,80.217,84.72,69,80,6.73
223,Kyabram,AU,2022-04-17 04:22:41,-36.3167,145.05,82.87,26,31,16.04
224,Lac Du Bonnet,CA,2022-04-17 04:22:42,50.2536,-96.0612,10.89,97,84,1.39
225,Pokhara,NP,2022-04-17 04:22:42,28.2333,83.9833,87.12,13,0,6.71
226,Morondava,MG,2022-04-17 04:22:42,-20.2833,44.2833,78.08,92,2,6.2
227,Srednekolymsk,RU,2022-04-17 04:22:43,67.45,153.6833,19.98,84,100,7.23
228,Abapo,BO,2022-04-17 04:22:43,-18.8333,-63.4667,58.75,55,72,3.24
229,Tabuk,PH,2022-04-17 04:22:44,17.4189,121.4443,85.12,61,58,6.49
230,Codrington,AU,2022-04-17 04:22:44,-38.2667,141.9667,78.51,33,100,20.49
231,Paranga,RU,2022-04-17 04:20:11,56.7039,49.4047,28.38,97,100,14.76
232,Garut,ID,2022-04-17 04:22:44,-7.2024,107.8878,81.52,57,93,3.31
233,Iona,US,2022-04-17 04:22:45,26.5204,-81.964,77.05,80,40,6.91
234,Kruisfontein,ZA,2022-04-17 04:22:45,-34.0033,24.7314,58.89,92,0,3.0
235,Saint-Augustin,CA,2022-04-17 04:22:45,51.226,-58.6502,29.08,90,60,10.13
236,Palana,RU,2022-04-17 04:22:46,59.1167,159.9667,23.9,83,100,7.81
237,Mar Del Plata,AR,2022-04-17 04:19:10,-38.0023,-57.5575,58.87,90,78,5.01
238,Yangjiang,CN,2022-04-17 04:22:46,21.85,111.9667,69.66,75,100,8.86
239,Bethel,US,2022-04-17 04:18:36,41.3712,-73.414,43.48,91,75,3.44
240,Champerico,GT,2022-04-17 04:20:24,14.3,-91.9167,83.86,71,9,9.1
241,Airai,TL,2022-04-17 04:22:47,-8.9266,125.4092,72.61,70,50,1.12
242,Aldan,RU,2022-04-17 04:22:47,58.6031,125.3894,27.75,69,100,3.62
243,Marawi,PH,2022-04-17 04:22:48,7.9986,124.2928,81.82,61,92,5.93
244,Kurchum,KZ,2022-04-17 04:22:48,48.5722,83.6542,62.47,15,0,17.43
245,Konakovo,RU,2022-04-17 04:22:48,56.7,36.7667,30.31,79,6,9.17
246,Vila Velha,BR,2022-04-17 04:22:49,-20.3297,-40.2925,72.95,77,0,4.61
247,Chuy,UY,2022-04-17 04:22:49,-33.6971,-53.4616,58.82,86,5,3.47
248,Itapirapua,BR,2022-04-17 04:22:49,-15.8233,-50.6133,65.91,63,30,5.7
249,Chicama,PE,2022-04-17 04:22:50,-7.8447,-79.1469,61.34,81,48,5.21
250,Araouane,ML,2022-04-17 04:22:50,18.9048,-3.5265,70.68,21,1,10.69
251,Maniitsoq,GL,2022-04-17 04:22:50,65.4167,-52.9,18.39,66,2,5.75
252,Aklavik,CA,2022-04-17 04:22:51,68.2191,-135.0107,8.91,87,22,12.39
253,Erenhot,CN,2022-04-17 04:22:51,43.6475,111.9767,55.04,19,99,7.76
254,Nantucket,US,2022-04-17 04:21:33,41.2835,-70.0995,48.34,87,100,24.16
255,Sassandra,CI,2022-04-17 04:22:51,4.95,-6.0833,74.07,93,99,8.52
256,Naze,JP,2022-04-17 04:22:52,28.3667,129.4833,70.72,55,88,10.25
257,Aquin,HT,2022-04-17 04:22:52,18.2833,-73.4,74.26,82,46,2.62
258,Ugoofaaru,MV,2022-04-17 04:22:53,5.6667,73.0,84.58,72,81,7.0
259,Coquimbo,CL,2022-04-17 04:22:53,-29.9533,-71.3436,55.13,87,40,2.3
260,Birigui,BR,2022-04-17 04:22:53,-21.2886,-50.34,58.62,76,0,8.32
261,Mount Isa,AU,2022-04-17 04:22:53,-20.7333,139.5,92.97,16,5,10.36
262,Jatai,BR,2022-04-17 04:22:54,-17.8814,-51.7144,56.12,66,2,4.61
263,Sabya,SA,2022-04-17 04:22:54,17.1495,42.6254,82.02,59,56,4.12
264,Samsun,TR,2022-04-17 04:22:54,41.25,36.3333,55.99,69,0,0.0
265,Olinda,BR,2022-04-17 04:22:55,-8.0089,-34.8553,82.13,78,40,10.36
266,New Norfolk,AU,2022-04-17 04:22:55,-42.7826,147.0587,80.92,33,100,5.99
267,Itanhem,BR,2022-04-17 04:22:55,-17.1664,-40.33,69.26,86,100,1.99
268,Cidreira,BR,2022-04-17 04:22:56,-30.1811,-50.2056,65.93,72,79,6.42
269,Bengkulu,ID,2022-04-17 04:22:56,-3.8004,102.2655,85.86,66,83,5.46
270,Petropavlovsk-Kamchatskiy,RU,2022-04-17 04:22:57,53.0452,158.6483,41.59,31,0,13.42
271,Gamba,GA,2022-04-17 04:22:57,-2.65,10.0,75.6,93,63,3.67
272,Broken Hill,AU,2022-04-17 04:22:57,-31.95,141.4333,83.93,22,28,15.82
273,Kangaatsiaq,GL,2022-04-17 04:22:58,68.3065,-53.4641,-5.84,97,20,7.72
274,Santa Maria,BR,2022-04-17 04:22:58,-29.6842,-53.8069,52.92,94,0,5.44
275,Macamic,CA,2022-04-17 04:22:58,48.7502,-78.9996,24.84,87,83,6.2
276,Broome,US,2022-04-17 04:22:59,42.2506,-75.833,38.01,75,75,11.5
277,Husavik,IS,2022-04-17 04:22:59,66.0449,-17.3389,41.13,86,53,8.63
