City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,32.81,82,62,3.2,broken clouds
1,Bluff,NZ,-46.6,168.3333,53.8,57,93,8.01,overcast clouds
2,Thompson,CA,55.7435,-97.8558,24.96,42,100,5.75,overcast clouds
3,Kirakira,SB,-10.4544,161.9205,85.57,62,91,5.86,light rain
4,Puerto Ayora,EC,-0.7393,-90.3518,75.4,91,79,5.32,broken clouds
5,Whitehorse,CA,60.7161,-135.0538,34.57,51,100,10.36,overcast clouds
6,Punta Arenas,CL,-53.15,-70.9167,46.51,81,40,13.8,scattered clouds
7,Kahului,US,20.8947,-156.47,80.62,44,20,14.97,few clouds
8,East London,ZA,-33.0153,27.9116,61.38,77,100,6.06,overcast clouds
9,Sarana,RU,56.4773,57.7259,29.07,87,100,1.32,overcast clouds
10,Sao Jose Do Rio Preto,BR,-20.8197,-49.3794,68.27,45,0,6.91,clear sky
11,Atuona,PF,-9.8,-139.0333,78.84,80,84,17.09,light rain
12,Mataura,NZ,-46.1927,168.8643,53.47,48,99,4.25,overcast clouds
13,Provideniya,RU,64.3833,-173.3,32.63,95,99,11.18,light snow
14,Matamoros,MX,25.5333,-103.25,86.31,15,100,4.45,overcast clouds
15,Yulara,AU,-25.2406,130.9889,80.44,36,5,9.22,clear sky
16,Kaitangata,NZ,-46.2817,169.8464,55.67,57,80,10.29,broken clouds
17,Castro,BR,-24.7911,-50.0119,49.57,96,0,5.3,clear sky
18,Jacareacanga,BR,-6.2222,-57.7528,73.87,99,99,0.6,overcast clouds
19,Camacha,PT,33.0833,-16.3333,60.22,82,20,13.8,few clouds
20,San Quintin,MX,30.4833,-115.95,60.28,79,0,21.34,clear sky
21,Hirara,JP,24.8,125.2833,73.26,68,75,11.5,broken clouds
22,Esperance,AU,-33.8667,121.9,62.44,64,93,15.35,overcast clouds
23,Natitingou,BJ,10.3042,1.3796,74.3,63,98,2.15,overcast clouds
24,Quesnel,CA,52.9999,-122.5029,46.9,18,20,4.61,few clouds
25,Khatanga,RU,71.9667,102.5,21.58,95,88,8.1,overcast clouds
26,Lebu,CL,-37.6167,-73.65,52.97,93,45,10.98,scattered clouds
27,Vardo,NO,70.3705,31.1107,38.26,83,100,29.17,overcast clouds
28,Nyandoma,RU,61.669,40.1991,20.57,94,80,3.47,broken clouds
29,Albany,US,42.6001,-73.9662,39.63,92,97,4.07,overcast clouds
30,Busselton,AU,-33.65,115.3333,63.77,47,52,10.69,broken clouds
31,Torbat-E Jam,IR,35.244,60.6225,55.74,59,95,10.22,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,78.82,68,32,12.93,scattered clouds
33,Buchanan,LR,5.8808,-10.0467,77.67,86,99,1.59,moderate rain
34,Kapaa,US,22.0752,-159.319,73.38,98,100,25.32,heavy intensity rain
35,Pedro Carbo,EC,-1.8333,-80.2333,72.82,96,100,4.45,moderate rain
36,Owando,CG,-0.4819,15.8999,73.17,88,82,1.23,broken clouds
37,New Norfolk,AU,-42.7826,147.0587,75.88,36,100,10.22,overcast clouds
38,Henties Bay,NA,-22.116,14.2845,59.63,82,83,5.41,broken clouds
39,Kodiak,US,57.79,-152.4072,40.51,75,100,13.8,overcast clouds
40,Mar Del Plata,AR,-38.0023,-57.5575,62.1,90,91,8.99,fog
41,Cape Town,ZA,-33.9258,18.4232,61.92,70,0,11.99,clear sky
42,Butaritari,KI,3.0707,172.7902,81.91,76,37,12.06,scattered clouds
43,Bredasdorp,ZA,-34.5322,20.0403,56.14,83,2,7.65,clear sky
44,Ushuaia,AR,-54.8,-68.3,37.06,81,0,4.61,clear sky
45,Port Alfred,ZA,-33.5906,26.891,58.17,93,100,9.35,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,56.8,82,5,13.42,clear sky
47,Faanui,PF,-16.4833,-151.75,81.34,72,6,11.7,light rain
48,Qui Nhon,VN,13.7667,109.2333,80.42,78,100,4.61,overcast clouds
49,Luderitz,NA,-26.6481,15.1594,61.7,62,0,11.81,clear sky
50,Jamestown,US,42.097,-79.2353,38.79,53,40,12.66,scattered clouds
51,Klaksvik,FO,62.2266,-6.589,47.32,97,100,22.53,moderate rain
52,Mahebourg,MU,-20.4081,57.7,77.29,88,75,11.5,broken clouds
53,Vila Velha,BR,-20.3297,-40.2925,75.15,80,0,13.0,clear sky
54,Najran,SA,17.4924,44.1277,79.45,27,4,0.34,clear sky
55,Acapulco,MX,16.8634,-99.8901,78.89,65,6,6.04,clear sky
56,Barrow,US,71.2906,-156.7887,8.62,72,0,18.41,clear sky
57,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.27,80,72,2.44,broken clouds
58,Makat,KZ,47.6469,53.3463,53.67,68,40,3.36,scattered clouds
59,Carnarvon,AU,-24.8667,113.6333,77.07,69,92,17.27,overcast clouds
60,Arman,RU,59.7,150.1667,27.66,63,67,4.72,broken clouds
61,Chokurdakh,RU,70.6333,147.9167,6.71,88,24,2.82,few clouds
62,Ozernovskiy,RU,51.5,156.5167,34.11,63,100,8.79,overcast clouds
63,Evensk,RU,61.95,159.2333,32.65,81,100,5.79,overcast clouds
64,Hobart,AU,-42.8794,147.3294,76.23,58,0,14.97,moderate rain
65,Rivadavia,AR,-33.1905,-68.4608,62.69,40,5,6.78,clear sky
66,Longyearbyen,SJ,78.2186,15.6401,21.04,68,40,6.91,scattered clouds
67,Vaini,TO,-21.2,-175.2,80.56,75,42,12.17,scattered clouds
68,Torbay,CA,47.6666,-52.7314,45.57,63,40,25.32,scattered clouds
69,Skegness,GB,53.1436,0.3363,46.58,82,100,9.13,overcast clouds
70,Xixiang,CN,35.1628,112.865,62.94,27,100,6.35,overcast clouds
71,Ahuimanu,US,21.4447,-157.8378,78.51,83,75,16.11,light rain
72,Tungor,RU,53.3808,142.9564,31.8,77,100,10.6,overcast clouds
73,Krutinka,RU,56.0055,71.5113,39.24,83,1,10.94,clear sky
74,Dikson,RU,73.5069,80.5464,6.53,94,100,14.54,overcast clouds
75,Namatanai,PG,-3.6667,152.4333,84.38,71,70,7.52,light rain
76,Pacific Grove,US,36.6177,-121.9166,61.02,75,40,11.01,scattered clouds
77,Cherskiy,RU,68.75,161.3,22.78,87,100,12.68,overcast clouds
78,Acarau,BR,-2.8856,-40.12,78.06,85,73,5.88,moderate rain
79,Lasa,IT,46.6166,10.7002,38.35,67,12,6.31,few clouds
80,Saint-Philippe,RE,-21.3585,55.7679,72.99,78,39,8.66,scattered clouds
81,Mackay,AU,-21.15,149.2,83.68,69,5,17.27,clear sky
82,Cabo San Lucas,MX,22.8909,-109.9124,83.5,22,75,3.44,broken clouds
83,Santiago De Cao,PE,-7.9589,-79.2392,64.53,88,75,5.75,fog
84,Nuqui,CO,5.7125,-77.2708,76.82,90,100,4.47,overcast clouds
85,Puerto Colombia,CO,10.9878,-74.9547,80.69,88,62,19.24,broken clouds
86,Yellowknife,CA,62.456,-114.3525,14.52,48,75,9.22,broken clouds
87,Mumford,GH,5.2618,-0.759,78.44,84,100,5.64,overcast clouds
88,Jaru,BR,-10.4389,-62.4664,72.75,97,97,2.62,moderate rain
89,Ahipara,NZ,-35.1667,173.1667,68.0,69,100,17.34,overcast clouds
90,Saint Marys,US,30.7305,-81.5465,73.45,89,0,6.91,clear sky
91,Naze,JP,28.3667,129.4833,67.12,58,90,10.18,overcast clouds
92,Mozarlandia,BR,-14.7447,-50.5706,72.1,65,87,7.58,overcast clouds
93,Adrar,MR,20.5022,-10.0711,76.17,15,0,12.17,clear sky
94,Hede,CN,33.7681,120.2517,61.81,33,8,5.82,clear sky
95,Pangai,TO,-19.8,-174.35,81.68,77,98,8.03,light rain
96,Durban,ZA,-29.8579,31.0292,62.92,95,100,4.0,overcast clouds
97,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,20,10.36,few clouds
98,Novocheremshansk,RU,54.3571,50.1666,40.42,77,100,11.12,light rain
99,Piacabucu,BR,-10.4056,-36.4344,78.91,87,20,8.72,few clouds
100,Egvekinot,RU,66.3167,-179.1667,22.84,86,39,8.95,scattered clouds
101,Portland,US,45.5234,-122.6762,50.79,64,60,11.01,broken clouds
102,Kamenka,RU,51.3223,42.7678,50.22,78,100,12.08,overcast clouds
103,Awbari,LY,26.5921,12.7805,62.92,42,0,14.7,clear sky
104,Inta,RU,66.0317,60.1659,14.22,95,90,8.63,overcast clouds
105,Port Hawkesbury,CA,45.6169,-61.3485,49.8,70,0,14.97,clear sky
106,Garmsar,IR,35.2182,52.3409,57.04,51,32,2.01,scattered clouds
107,Port Lincoln,AU,-34.7333,135.8667,66.49,74,100,9.08,light rain
108,Winkler,CA,49.1817,-97.941,21.16,63,7,3.44,clear sky
109,Codrington,AU,-38.2667,141.9667,79.3,30,100,24.43,overcast clouds
110,Arraial Do Cabo,BR,-22.9661,-42.0278,72.61,70,0,14.92,clear sky
111,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,72,75,6.91,broken clouds
112,Ongandjera,NA,-17.8833,15.0667,70.57,42,48,8.7,scattered clouds
113,Bonthe,SL,7.5264,-12.505,77.32,81,23,5.14,few clouds
114,Geraldton,AU,-28.7667,114.6,68.41,68,100,16.11,overcast clouds
115,Nantucket,US,41.2835,-70.0995,56.01,87,0,10.36,clear sky
116,Labuhan,ID,-6.8844,112.2051,84.69,74,48,3.78,scattered clouds
117,Tiarei,PF,-17.5333,-149.3333,87.82,74,10,10.22,light rain
118,Fukue,JP,32.6881,128.8419,62.96,67,20,4.61,few clouds
119,Port Hardy,CA,50.6996,-127.4199,48.38,53,40,16.11,scattered clouds
120,Chimbote,PE,-9.0853,-78.5783,65.84,86,100,7.11,overcast clouds
121,Kloulklubed,PW,7.0419,134.2556,84.7,72,47,0.85,scattered clouds
122,Neiafu,TO,-18.65,-173.9833,84.88,79,40,10.36,scattered clouds
123,Qinhuangdao,CN,39.9317,119.5883,64.9,22,100,9.93,overcast clouds
124,Oriximina,BR,-1.7656,-55.8661,75.15,94,100,1.14,overcast clouds
125,Maneadero,MX,31.7167,-116.5667,61.11,79,0,7.0,clear sky
126,Yamada,JP,39.4667,141.95,53.62,46,0,7.16,clear sky
127,Victoria,HK,22.2855,114.1577,71.26,77,99,11.01,overcast clouds
128,Jinxiang,CN,27.4327,120.6062,57.06,62,100,9.51,overcast clouds
129,Sambava,MG,-14.2667,50.1667,72.55,87,5,8.5,clear sky
130,Qaanaaq,GL,77.484,-69.3632,-19.86,73,8,7.36,clear sky
131,Severo-Kurilsk,RU,50.6789,156.125,32.86,78,100,11.1,overcast clouds
132,Ekhabi,RU,53.5102,142.9671,31.6,78,100,10.54,overcast clouds
133,Palamos,ES,41.8484,3.1291,63.91,40,0,5.26,clear sky
134,Barsovo,RU,61.1667,73.1667,24.93,78,100,10.58,overcast clouds
135,Pevek,RU,69.7008,170.3133,7.65,89,100,6.44,overcast clouds
136,Mbaiki,CF,3.8678,17.9892,72.0,79,67,2.3,broken clouds
137,Krasnyy Kholm,RU,58.0607,37.1203,26.26,90,11,7.94,few clouds
138,Nome,US,64.5011,-165.4064,34.16,75,0,18.41,clear sky
139,Tual,ID,-5.6667,132.75,83.21,72,100,1.59,heavy intensity rain
140,San Cristobal,VE,7.7669,-72.225,75.38,97,100,4.21,overcast clouds
141,Flinders,AU,-34.5833,150.8552,77.05,59,2,11.01,clear sky
142,Pisco,PE,-13.7,-76.2167,65.01,82,0,13.8,clear sky
143,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,60,0,11.5,clear sky
144,Broome,US,42.2506,-75.833,41.45,82,75,4.61,mist
145,Tiksi,RU,71.6872,128.8694,4.06,91,29,6.26,scattered clouds
146,Kamaishi,JP,39.2667,141.8833,52.0,50,0,9.75,clear sky
147,Mbandaka,CD,0.0487,18.2603,73.27,88,100,0.34,light rain
148,Port Moresby,PG,-9.4431,147.1797,87.22,66,40,3.44,haze
149,Half Moon Bay,US,37.4636,-122.4286,61.29,69,0,19.57,clear sky
150,Georgetown,MY,5.4112,100.3354,85.95,87,20,5.01,few clouds
151,Avarua,CK,-21.2078,-159.775,84.25,74,75,12.66,broken clouds
152,Saskylakh,RU,71.9167,114.0833,18.72,92,100,18.99,overcast clouds
153,Olinda,BR,-8.0089,-34.8553,82.13,83,40,8.05,scattered clouds
154,Hobyo,SO,5.3505,48.5268,82.45,78,10,14.16,clear sky
155,Husavik,IS,66.0449,-17.3389,40.93,88,82,8.37,broken clouds
156,Lavrentiya,RU,65.5833,-171.0,31.1,95,100,10.38,light snow
157,Itarema,BR,-2.9248,-39.9167,77.79,85,85,5.44,moderate rain
158,Palencia,ES,42.4167,-4.5,49.8,69,0,6.13,clear sky
159,Aksu,CN,41.1231,80.2644,57.27,13,87,8.37,overcast clouds
160,Lakes Entrance,AU,-37.8811,147.981,73.71,49,33,3.42,scattered clouds
161,Airai,TL,-8.9266,125.4092,74.34,59,29,1.7,scattered clouds
162,Brooks,CA,50.5834,-111.8851,37.38,35,100,9.22,overcast clouds
163,Chara,RU,56.9064,118.2631,19.49,66,97,3.33,overcast clouds
164,Hay River,CA,60.8156,-115.7999,10.38,61,40,11.5,scattered clouds
165,Constitucion,CL,-35.3333,-72.4167,54.32,75,0,3.02,clear sky
166,Talnakh,RU,69.4865,88.3972,13.89,94,100,15.75,overcast clouds
167,Bilibino,RU,68.0546,166.4372,22.53,81,98,2.01,overcast clouds
168,Saldanha,ZA,-33.0117,17.9442,57.25,69,0,9.95,clear sky
169,Bukama,CD,-9.2,25.85,70.0,98,100,1.88,light rain
170,Flin Flon,CA,54.7682,-101.865,21.74,88,100,3.15,overcast clouds
171,Burns Lake,CA,54.2331,-125.7533,42.22,60,99,1.43,overcast clouds
172,Port-Gentil,GA,-0.7193,8.7815,80.82,80,100,6.35,overcast clouds
173,Broken Hill,AU,-31.95,141.4333,82.11,23,3,17.27,clear sky
174,Paamiut,GL,61.994,-49.6678,22.24,88,8,7.0,clear sky
175,Juba,SS,4.8517,31.5825,71.69,81,98,2.66,overcast clouds
176,Fort Nelson,CA,58.8053,-122.7002,20.79,68,100,11.5,light snow
177,Wittenheim,FR,47.8078,7.337,45.54,77,0,8.34,clear sky
178,Buenaventura,CO,3.8801,-77.0312,74.77,96,100,0.54,overcast clouds
179,Pedernales,DO,18.0384,-71.744,78.49,71,95,7.11,overcast clouds
180,Maniitsoq,GL,65.4167,-52.9,19.85,66,2,3.96,clear sky
181,Kaohsiung,TW,22.6163,120.3133,75.15,70,75,6.91,broken clouds
182,Alofi,NU,-19.0595,-169.9187,84.09,74,63,6.91,broken clouds
183,Biltine,TD,14.5333,20.9167,84.61,29,36,7.2,scattered clouds
184,High Prairie,CA,55.4334,-116.4858,30.67,65,100,6.33,overcast clouds
185,Micomeseng,GQ,2.1462,10.6164,69.24,99,43,0.45,scattered clouds
186,Mount Gambier,AU,-37.8333,140.7667,75.11,33,75,17.27,broken clouds
187,Ha Tinh,VN,18.3333,105.9,75.79,90,100,8.63,overcast clouds
188,Ibipeba,BR,-11.6408,-42.0111,69.01,96,100,5.26,overcast clouds
189,Hithadhoo,MV,-0.6,73.0833,83.41,63,97,6.62,overcast clouds
190,Soyo,AO,-6.1349,12.3689,77.27,91,84,7.02,broken clouds
191,Cayenne,GF,4.9333,-52.3333,81.09,1,20,5.99,few clouds
192,Tawang,IN,27.5833,91.8667,50.79,68,36,4.74,scattered clouds
193,Cabedelo,BR,-6.9811,-34.8339,81.27,85,80,7.87,light rain
194,Morden,CA,49.1919,-98.1014,20.82,63,7,3.44,clear sky
195,Milkovo,RU,54.7167,158.6167,32.63,45,100,5.88,overcast clouds
196,Rio Grande,BR,-32.035,-52.0986,58.95,74,85,8.93,overcast clouds
197,Guarapari,BR,-20.6667,-40.4975,73.89,80,47,9.57,scattered clouds
198,Bandipur,NP,27.9333,84.4167,75.2,16,0,2.51,clear sky
199,Sarankhola,BD,22.3082,89.7897,87.17,65,37,12.86,scattered clouds
200,Borovichi,RU,58.3878,33.9155,25.57,96,18,4.21,few clouds
201,Moerai,PF,-22.4333,-151.3333,80.22,68,5,3.15,clear sky
202,Hilo,US,19.7297,-155.09,73.27,93,100,6.91,moderate rain
203,Xam Nua,LA,20.4197,104.0439,73.04,81,80,3.38,broken clouds
204,Kavaratti,IN,10.5669,72.642,83.86,72,31,5.82,scattered clouds
205,Takoradi,GH,4.8845,-1.7554,75.74,88,100,6.49,light rain
206,Ler,SS,8.3018,30.1418,76.69,70,35,3.96,scattered clouds
207,Hualmay,PE,-11.0964,-77.6139,66.58,84,99,8.79,overcast clouds
208,Daphne,US,30.6035,-87.9036,67.86,77,100,11.5,light rain
209,Fare,PF,-16.7,-151.0167,81.91,70,3,12.17,clear sky
210,Dudinka,RU,69.4058,86.1778,12.33,95,100,13.4,overcast clouds
211,Komsomolskiy,UZ,40.4272,71.7189,61.52,44,81,4.61,broken clouds
212,Noumea,NC,-22.2763,166.4572,84.18,99,0,12.28,clear sky
213,Lompoc,US,34.6391,-120.4579,63.01,77,0,12.66,clear sky
214,Iqaluit,CA,63.7506,-68.5145,10.13,84,75,4.61,light snow
215,Acopiara,BR,-6.0953,-39.4525,73.87,86,67,4.5,broken clouds
216,Ambulu,ID,-8.345,113.6058,84.13,71,91,0.36,overcast clouds
217,Vadso,NO,70.0744,29.7487,39.36,75,100,14.97,overcast clouds
218,Byron Bay,AU,-28.65,153.6167,71.49,78,100,7.56,light rain
219,Bereda,ES,43.2686,-7.5406,50.14,100,47,1.61,scattered clouds
220,Monteagudo,BO,-19.8167,-63.9833,59.52,59,100,1.41,overcast clouds
221,Nanortalik,GL,60.1432,-45.2371,29.05,84,93,8.21,overcast clouds
222,Tasiilaq,GL,65.6145,-37.6368,33.96,97,100,7.65,snow
223,Tuatapere,NZ,-46.1333,167.6833,57.31,52,86,2.59,overcast clouds
224,Steinbach,DE,50.1667,8.5667,45.18,64,0,8.05,clear sky
225,Yar-Sale,RU,66.8333,70.8333,11.66,84,100,14.88,overcast clouds
226,Sistranda,NO,63.7256,8.834,39.16,81,100,3.78,overcast clouds
227,Lorengau,PG,-2.0226,147.2712,84.2,74,55,5.75,broken clouds
228,Bure,ET,10.7,37.0667,60.48,82,100,1.63,light rain
