City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Kaniama,CD,-7.5667,24.1833,66.13,94,100,2.73,overcast clouds
230,Leningradskiy,RU,69.3833,178.4167,14.5,88,97,8.72,overcast clouds
231,Klenovyy,UA,48.1193,39.4588,45.27,80,100,5.44,overcast clouds
232,Nuuk,GL,64.1835,-51.7216,10.72,89,20,5.59,few clouds
233,Ostersund,SE,63.1792,14.6357,37.85,75,75,8.05,broken clouds
234,Roald,NO,62.5833,6.1333,44.76,93,20,6.91,few clouds
235,Alasehir,TR,38.3508,28.5172,62.58,46,100,5.21,overcast clouds
236,Frutigen,CH,46.5878,7.6475,46.13,79,3,3.44,clear sky
237,Clyde River,CA,70.4692,-68.5914,-9.17,84,100,4.61,overcast clouds
238,Hamilton,US,39.1834,-84.5333,52.43,53,15,3.0,few clouds
239,Port Blair,IN,11.6667,92.75,84.24,79,20,2.3,few clouds
240,Iracoubo,GF,5.4802,-53.2011,77.74,87,100,10.02,overcast clouds
241,Nishihara,JP,26.1842,127.7558,69.08,60,75,11.5,broken clouds
242,Svelgen,NO,61.7685,5.2955,44.19,79,100,7.54,overcast clouds
243,Taltal,CL,-25.4,-70.4833,62.06,74,0,3.96,clear sky
244,Ust-Kuyga,RU,70.0167,135.6,13.28,84,99,6.62,overcast clouds
245,Laguna,US,38.421,-121.4238,67.91,54,0,13.8,clear sky
246,Katangi,IN,23.45,79.7833,78.06,16,0,8.19,clear sky
247,Klyuchi,RU,52.2667,79.1667,52.72,34,100,6.58,overcast clouds
248,Bonfim,BR,3.0833,-59.95,80.1,67,94,9.24,overcast clouds
249,Ancud,CL,-41.8697,-73.8203,50.32,88,0,4.83,clear sky
250,Odweyne,SO,9.4092,45.064,75.69,58,30,1.59,scattered clouds
251,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,71,0,4.61,clear sky
252,Bethel,US,41.3712,-73.414,46.94,88,100,8.05,moderate rain
253,Russell,US,32.3502,-85.1999,66.11,93,0,4.61,clear sky
254,Salinas,US,36.6777,-121.6555,62.01,69,0,10.36,clear sky
255,Saint Anthony,US,45.0205,-93.218,37.29,42,0,12.66,clear sky
256,Teeli,RU,51.0333,90.2333,49.42,26,6,1.7,clear sky
257,Rincon,US,32.296,-81.2354,71.85,93,100,1.36,overcast clouds
258,Calhoun,US,42.2506,-85.0005,34.11,47,100,6.91,overcast clouds
259,Lazaro Cardenas,MX,17.9583,-102.2,74.57,76,7,4.65,clear sky
260,Parfenyevo,RU,58.484,43.4088,25.32,86,12,6.11,few clouds
261,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,24.16,scattered clouds
262,Nova Vicosa,BR,-17.8919,-39.3719,77.95,70,100,13.73,overcast clouds
263,Norman Wells,CA,65.282,-126.8329,17.64,38,0,4.61,clear sky
264,College,US,64.8569,-147.8028,35.55,31,20,16.11,few clouds
265,Maragogi,BR,-9.0122,-35.2225,78.73,88,92,7.4,overcast clouds
266,Port Elizabeth,ZA,-33.918,25.5701,61.32,90,20,8.05,few clouds
267,Rosignol,GY,6.2833,-57.5333,75.81,83,48,6.78,scattered clouds
268,Kashary,RU,49.04,41.0056,49.77,78,100,6.71,overcast clouds
269,Isny,DE,47.7,10.0333,37.8,60,5,4.0,clear sky
270,Christchurch,NZ,-43.5333,172.6333,57.94,81,100,11.5,overcast clouds
271,Staroutkinsk,RU,57.2302,59.3348,27.84,83,74,5.35,broken clouds
272,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.37,76,34,10.2,scattered clouds
273,Kyshtovka,RU,56.555,76.6271,45.88,79,98,9.4,overcast clouds
274,Valparaiso,CL,-33.0393,-71.6273,57.47,73,0,3.44,clear sky
275,Chuy,UY,-33.6971,-53.4616,59.18,85,0,5.39,clear sky
276,Hope,US,33.6671,-93.5916,66.25,98,100,10.11,overcast clouds
277,Nokaneng,BW,-19.6667,22.2667,65.59,85,99,6.58,overcast clouds
278,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,80,0,11.5,clear sky
279,Mehamn,NO,71.0357,27.8492,37.33,89,100,29.53,overcast clouds
280,Asau,RO,46.4333,26.4,36.52,90,100,5.93,light rain
281,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,33,0,8.95,clear sky
282,Sand Springs,US,36.1398,-96.1089,57.78,46,100,10.36,overcast clouds
283,Alice Springs,AU,-23.7,133.8833,89.15,18,16,13.8,few clouds
284,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,37.6,68,100,7.14,overcast clouds
285,Mitsamiouli,KM,-11.3847,43.2844,81.21,77,6,3.15,light rain
286,Roma,US,43.2128,-75.4557,41.14,84,100,6.91,overcast clouds
287,Chistogorskiy,RU,53.9835,87.3843,50.22,63,26,5.5,scattered clouds
288,Lawrenceburg,US,38.0373,-84.8966,52.99,68,100,9.06,overcast clouds
289,Warman,CA,52.3168,-106.5679,33.71,21,20,11.5,few clouds
290,Fort Myers Beach,US,26.452,-81.9481,79.02,82,77,3.0,moderate rain
291,Zapolyarnyy,RU,69.4154,30.8136,36.68,97,100,25.72,overcast clouds
292,Shieli,KZ,44.1667,66.75,58.66,60,100,14.61,overcast clouds
293,Mareeba,AU,-17.0,145.4333,80.44,69,100,7.0,overcast clouds
294,Stornoway,GB,58.2093,-6.3865,49.93,92,100,5.99,light rain
295,Bac Lieu,VN,9.285,105.7244,85.19,66,45,11.5,scattered clouds
296,Wattens,AT,47.2722,11.5993,37.42,85,22,2.3,few clouds
297,Bubaque,GW,11.2833,-15.8333,75.09,71,15,23.02,few clouds
298,Pochutla,MX,15.7432,-96.4661,85.82,66,10,7.18,clear sky
299,Freeport,US,40.6576,-73.5832,52.05,70,95,7.0,overcast clouds
300,Igarka,RU,67.4667,86.5833,20.08,91,100,19.46,overcast clouds
301,Ukiah,US,39.1502,-123.2078,58.89,59,0,10.36,clear sky
302,Monrovia,LR,6.3005,-10.7969,79.23,86,100,3.36,light rain
303,Tura,IN,25.5198,90.2201,76.64,79,3,5.86,clear sky
304,Abha,SA,18.2164,42.5053,62.42,39,0,0.0,clear sky
305,Bara,NG,10.3744,10.7288,81.93,55,91,7.0,overcast clouds
306,Notre-Dame-Du-Lac,CA,47.6136,-68.7964,35.94,92,100,1.74,overcast clouds
307,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,82,0,12.66,clear sky
308,Umm Lajj,SA,25.0213,37.2685,79.18,40,0,9.4,clear sky
309,Bracebridge,CA,45.0334,-79.3163,30.69,55,100,6.91,overcast clouds
310,Kaka,TM,37.3482,59.6143,57.22,71,100,10.83,overcast clouds
311,Gazojak,TM,41.1875,61.4036,57.61,64,99,13.11,overcast clouds
312,Mandurah,AU,-32.55,115.7,64.9,55,0,11.77,clear sky
313,Carauari,BR,-4.8828,-66.8958,73.24,99,99,1.14,overcast clouds
314,Marawi,PH,7.9986,124.2928,79.0,66,95,3.56,overcast clouds
315,Rocha,UY,-34.4833,-54.3333,53.83,91,0,1.79,clear sky
316,Avera,US,33.194,-82.5271,63.91,93,100,0.98,overcast clouds
317,Dingle,PH,10.9995,122.6711,84.9,69,100,8.5,overcast clouds
318,Zhezkazgan,KZ,47.8043,67.7144,49.98,66,0,17.9,clear sky
319,Hirado,JP,33.3597,129.5531,61.39,52,1,5.28,clear sky
320,Ilulissat,GL,69.2167,-51.1,-8.21,92,10,5.86,clear sky
321,Mizque,BO,-17.941,-65.3402,57.92,79,97,4.65,overcast clouds
322,Podyuga,RU,61.095,40.8647,18.68,98,47,2.77,scattered clouds
323,Oranjemund,NA,-28.55,16.4333,57.31,78,0,4.36,clear sky
324,Wewak,PG,-3.5534,143.6268,86.23,65,43,5.17,scattered clouds
325,Turukhansk,RU,65.8167,87.9833,25.16,95,100,18.32,light snow
326,Beloha,MG,-25.1667,45.05,72.05,93,57,7.05,broken clouds
327,Coihaique,CL,-45.5752,-72.0662,46.35,81,0,5.75,clear sky
328,Salalah,OM,17.0151,54.0924,80.69,83,20,4.61,few clouds
329,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,91,99,9.08,overcast clouds
330,Booue,GA,-0.0921,11.9385,75.15,95,95,1.3,overcast clouds
331,Rossland,CA,49.0831,-117.8022,37.72,37,100,5.99,overcast clouds
332,Ulaanbaatar,MN,47.9077,106.8832,42.93,26,0,2.24,clear sky
333,Ponta Do Sol,PT,32.6667,-17.1,70.43,44,100,7.45,overcast clouds
334,Maua,BR,-23.6678,-46.4614,63.36,93,87,5.32,overcast clouds
335,Soltsy,RU,58.1239,30.3238,27.25,92,32,4.74,scattered clouds
336,Aykhal,RU,66.0,111.5,30.04,96,100,14.58,snow
337,Ribeira Grande,PT,38.5167,-28.7,59.61,78,1,18.48,clear sky
338,Verkhoyansk,RU,67.5447,133.385,17.92,80,100,4.52,overcast clouds
339,Vila Do Maio,CV,15.1333,-23.2167,70.59,80,90,13.98,overcast clouds
340,Mansa,IN,29.9833,75.3833,83.7,16,99,6.29,overcast clouds
341,Upernavik,GL,72.7868,-56.1549,-17.1,100,50,8.7,scattered clouds
342,Cidreira,BR,-30.1811,-50.2056,66.34,75,99,6.89,overcast clouds
343,San Miguel,SV,13.4833,-88.1833,80.78,77,70,4.25,broken clouds
344,Kavieng,PG,-2.5744,150.7967,84.51,71,31,8.75,scattered clouds
345,Bima,ID,-8.4667,118.7167,87.62,65,86,1.99,overcast clouds
346,Carroll,US,39.5501,-77.0164,58.5,67,40,9.22,scattered clouds
347,Miri,MY,4.4148,114.0089,86.14,79,20,6.91,few clouds
348,Olafsvik,IS,64.8945,-23.7142,43.95,96,93,12.26,light rain
349,Ulaangom,MN,49.9811,92.0667,46.9,26,4,3.58,clear sky
350,Souillac,MU,-20.5167,57.5167,77.38,88,75,11.5,broken clouds
351,Madan,BG,41.5,24.95,49.51,90,100,5.06,light rain
352,Hambantota,LK,6.1241,81.1185,77.34,100,75,3.44,broken clouds
353,Miyazu,JP,35.5333,135.1833,57.4,42,13,4.0,few clouds
354,Huanren,CN,41.2647,125.3667,62.78,23,1,5.19,clear sky
355,Muisne,EC,0.6,-80.0333,76.77,84,100,6.49,overcast clouds
356,Rawson,AR,-43.3002,-65.1023,54.14,70,0,10.22,clear sky
357,Kondinskoye,RU,59.6481,67.41,30.58,94,94,4.21,overcast clouds
358,Vrbove,SK,48.6197,17.7226,37.67,70,11,8.05,few clouds
359,Rabo De Peixe,PT,37.8,-25.5833,60.31,82,20,10.36,few clouds
360,Alyangula,AU,-13.8483,136.4192,87.67,66,40,10.36,scattered clouds
361,Mayo,US,38.8876,-76.5119,64.89,83,75,10.36,light rain
362,Olean,US,42.0776,-78.4297,39.78,80,100,10.36,overcast clouds
363,Charyshskoye,RU,51.3978,83.5598,54.27,48,3,4.12,clear sky
364,Cabatuan,PH,10.8794,122.486,84.92,67,93,9.78,overcast clouds
365,Hillsborough,US,37.5741,-122.3794,60.21,69,40,19.57,scattered clouds
366,Hasaki,JP,35.7333,140.8333,61.29,54,100,9.62,overcast clouds
367,Pangkalanbuun,ID,-2.6833,111.6167,85.06,62,100,2.26,overcast clouds
368,Makakilo City,US,21.3469,-158.0858,77.32,74,100,16.11,light rain
369,Lagoa,PT,39.05,-27.9833,58.33,74,0,14.7,clear sky
370,Lata,PT,40.1629,-8.3327,53.92,92,84,1.68,broken clouds
371,Koforidua,GH,6.0941,-0.2591,73.38,88,100,2.21,overcast clouds
372,Te Anau,NZ,-45.4167,167.7167,55.36,53,99,0.49,overcast clouds
373,Cockburn Town,TC,21.4612,-71.1419,77.63,85,100,23.29,overcast clouds
374,Sitka,US,57.0531,-135.33,46.29,49,0,6.91,clear sky
375,Nouadhibou,MR,20.931,-17.0347,64.38,88,75,11.5,broken clouds
376,Westport,US,41.1415,-73.3579,51.84,87,87,8.01,moderate rain
377,Tuim,RU,54.3417,89.9261,56.35,38,50,5.88,scattered clouds
378,Ranong,TH,9.9658,98.6348,82.33,68,26,2.57,scattered clouds
379,Puerto Madryn,AR,-42.7692,-65.0385,55.22,69,0,11.74,clear sky
380,Tecoanapa,MX,16.5167,-98.75,80.19,67,14,5.08,few clouds
381,Mahon,ES,39.8885,4.2658,59.56,63,0,6.91,clear sky
382,Aasiaat,GL,68.7098,-52.8699,-6.41,98,19,6.04,few clouds
383,Mandalgovi,MN,45.7625,106.2708,41.25,36,50,15.73,scattered clouds
384,Medveditskiy,RU,50.7852,44.7129,49.57,79,100,8.32,overcast clouds
385,San Patricio,US,28.017,-97.5169,79.54,83,81,10.13,broken clouds
386,Moura,PT,38.1401,-7.4486,57.31,69,14,3.83,few clouds
387,Kalevala,RU,65.2,31.1667,31.62,87,100,8.34,overcast clouds
388,Temple,US,31.0982,-97.3428,79.75,82,0,4.61,haze
389,Pechory,RU,57.8164,27.6119,27.86,88,79,4.25,broken clouds
390,Luoyang,CN,34.6836,112.4536,63.01,20,100,3.0,overcast clouds
391,Obo,CF,5.3998,26.4869,68.65,95,100,3.89,overcast clouds
392,Mindelo,CV,16.8901,-24.9804,71.15,68,40,12.66,scattered clouds
393,Honiara,SB,-9.4333,159.95,85.96,66,97,4.5,overcast clouds
394,Atar,MR,20.5169,-13.0499,77.16,14,0,3.24,clear sky
395,Boguchany,RU,58.3814,97.4531,49.5,75,100,10.25,overcast clouds
396,Fortuna,US,40.5982,-124.1573,50.94,68,0,9.22,clear sky
397,Arlit,NE,18.7369,7.3853,73.9,13,93,9.84,overcast clouds
398,Dalbandin,PK,28.8947,64.4101,79.65,18,11,5.59,few clouds
399,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,59.58,85,2,5.17,clear sky
400,Kerema,PG,-7.9631,145.7785,85.21,71,92,7.83,overcast clouds
401,Iquique,CL,-20.2208,-70.1431,62.64,78,63,2.89,broken clouds
402,Walvis Bay,NA,-22.9575,14.5053,52.75,100,25,1.14,scattered clouds
403,Ratnagiri,IN,16.9833,73.3,79.56,73,0,3.87,clear sky
404,Coquimbo,CL,-29.9533,-71.3436,56.93,88,100,3.44,overcast clouds
405,Manokwari,ID,-0.8667,134.0833,84.02,67,74,4.34,broken clouds
406,Necochea,AR,-38.5473,-58.7368,57.18,76,100,4.99,overcast clouds
407,Fenoarivo,MG,-18.933,47.4354,62.67,88,75,6.91,broken clouds
408,Wau,SS,7.7029,27.9953,76.44,73,100,4.0,overcast clouds
409,Erenhot,CN,43.6475,111.9767,51.37,22,99,5.3,overcast clouds
410,Bengkulu,ID,-3.8004,102.2655,83.46,70,89,2.75,overcast clouds
411,Banda Aceh,ID,5.5577,95.3222,83.55,72,56,5.21,broken clouds
412,Carutapera,BR,-1.195,-46.02,76.48,93,100,3.51,overcast clouds
413,Kalmar,SE,56.6616,16.3616,41.97,77,100,5.75,overcast clouds
414,Beringovskiy,RU,63.05,179.3167,31.78,98,100,19.26,light snow
415,Vanavara,RU,60.34,102.2797,43.25,90,100,11.36,overcast clouds
416,San Carlos De Bariloche,AR,-41.1456,-71.3082,47.95,57,0,8.05,clear sky
417,Nkpor,NG,6.1516,6.8446,77.05,85,100,4.92,overcast clouds
418,Progreso,MX,21.2833,-89.6667,83.1,83,3,17.94,clear sky
419,Constantine,DZ,36.365,6.6147,53.01,71,40,8.05,scattered clouds
420,Samarai,PG,-10.6167,150.6667,83.66,73,99,7.0,overcast clouds
421,Tarakan,ID,3.3,117.6333,80.33,78,100,2.48,overcast clouds
422,Worthington,US,40.0931,-83.018,51.85,49,0,11.5,clear sky
423,Polunochnoye,RU,60.8697,60.4153,21.45,83,74,7.38,broken clouds
424,Arkhara,RU,49.4212,130.0842,39.02,60,98,14.07,overcast clouds
425,Karratha,AU,-20.7377,116.8463,92.86,31,10,5.32,clear sky
426,Pafos,CY,34.7667,32.4167,60.58,44,0,4.61,clear sky
427,Ninghai,CN,29.2892,121.4247,56.59,70,98,1.99,overcast clouds
428,Edd,ER,13.9297,41.6925,81.93,72,79,2.01,broken clouds
429,Dongsheng,CN,39.8161,109.9776,38.98,90,100,13.2,overcast clouds
430,Pemangkat,ID,1.1667,108.9667,83.57,70,100,5.21,overcast clouds
431,Topchikha,RU,52.8192,83.1185,54.45,42,20,10.78,few clouds
432,Fairbanks,US,64.8378,-147.7164,35.56,31,0,16.11,clear sky
433,Kroya,ID,-7.6331,109.2461,83.79,74,91,2.01,overcast clouds
434,Luxor,EG,25.6989,32.6421,75.25,22,0,0.0,clear sky
435,Palpa,PE,-14.5336,-75.1856,70.97,62,62,1.63,broken clouds
436,Beaverlodge,CA,55.2166,-119.4361,36.75,53,100,9.15,overcast clouds
437,Pareora,NZ,-44.4871,171.2132,56.17,93,100,10.42,overcast clouds
438,Savannah Bight,HN,16.45,-85.85,80.91,76,5,20.13,clear sky
439,Sao Filipe,CV,14.8961,-24.4956,70.5,80,16,7.61,few clouds
440,Tacna,PE,-18.0056,-70.2483,56.3,87,9,3.31,clear sky
441,Lakatoro,VU,-16.0999,167.4164,83.82,72,74,2.62,broken clouds
442,Palmerston,AU,-12.486,130.9833,87.89,67,20,12.66,few clouds
443,San Jose,US,37.3394,-121.895,62.26,61,20,16.11,few clouds
444,Balurghat,IN,25.2167,88.7667,82.94,75,51,10.36,broken clouds
445,Tolyatti,RU,53.5303,49.3461,42.48,78,100,15.41,overcast clouds
446,Iberia,US,29.9502,-91.7507,75.18,97,59,6.55,broken clouds
447,Talaya,RU,61.3833,152.75,18.14,80,100,5.77,overcast clouds
448,Guerrero Negro,MX,27.9769,-114.0611,60.49,83,46,19.48,scattered clouds
449,Akyab,MM,20.15,92.9,84.13,73,18,0.18,few clouds
450,Korla,CN,41.7597,86.1469,54.95,10,0,3.11,clear sky
451,Port Macquarie,AU,-31.4333,152.9167,66.88,75,100,5.64,overcast clouds
452,Nisia Floresta,BR,-6.0911,-35.2086,81.41,87,79,5.06,light rain
453,Poum,NC,-20.2333,164.0167,78.55,66,2,8.75,clear sky
454,Derveni,GR,38.1333,22.4167,60.01,65,80,4.47,broken clouds
455,Nhulunbuy,AU,-12.2333,136.7667,79.41,89,100,14.97,moderate rain
456,Aripuana,BR,-9.1667,-60.6333,73.15,99,87,1.1,overcast clouds
457,Bintulu,MY,3.1667,113.0333,84.61,88,20,5.99,few clouds
